GDB is a very powerful dynamic analysis tool which you can use in order to understand the state of a program throughout
its execution. You will become familiar with some of gdb's capabilities in this module.

You can examine the contents of memory using the `x/<n><u><f> <address>` parameterized command. In this format `<u>` is
the unit size to display, `<f>` is the format to display it in, and `<n>` is the number of elements to display. Valid
unit sizes are `b` (1 byte), `h` (2 bytes), `w` (4 bytes), and `g` (8 bytes). Valid formats are `d` (decimal), `x`
(hexadecimal), `s` (string) and `i` (instruction). The address can be specified using a register name, symbol name, or
absolute address. Additionally, you can supply mathematical expressions when specifying the address.

For example, `x/8i $rip` will print the next 8 instructions from the current instruction pointer. `x/16i main` will
print the first 16 instructions of main. You can also use `disassemble main`, or `disas main` for short, to print all of
the instructions of main. Alternatively, `x/16gx $rsp` will print the first 16 values on the stack. `x/gx $rbp-0x32`
will print the local variable stored there on the stack.

You will probably want to view your instructions using the CORRECT assembly syntax. You can do that with the command
`set disassembly-flavor intel`.

In order to solve this level, you must figure out the random value on the stack (the value read in from `/dev/urandom`).
Think about what the arguments to the read system call are.


Program received signal SIGTRAP, Trace/breakpoint trap.
0x000055ac2782ac1f in main ()
(gdb) c
Continuing.
The random value has been set!


Program received signal SIGTRAP, Trace/breakpoint trap.
0x000055ac2782ac64 in main ()
(gdb) x/10gx $rsp
0x7ffd79e4b210:	0x0000000000000002	0x00007ffd79e4b358
0x7ffd79e4b220:	0x00007ffd79e4b348	0x000000012782ad10
0x7ffd79e4b230:	0x0000000000000000	0x9244144100106285
0x7ffd79e4b240:	0x00007ffd79e4b340	0xcce303354b615400
0x7ffd79e4b250:	0x0000000000000000	0x00007f57619bc083
(gdb) c
Continuing.
Random value: 0x9244144100106285
You input: 9244144100106285
The correct answer is: 9244144100106285
You win! Here is your flag:

----- RUN 2

You can examine the contents of memory using the `x/<n><u><f> <address>` parameterized command. In this format `<u>` is
the unit size to display, `<f>` is the format to display it in, and `<n>` is the number of elements to display. Valid
unit sizes are `b` (1 byte), `h` (2 bytes), `w` (4 bytes), and `g` (8 bytes). Valid formats are `d` (decimal), `x`
(hexadecimal), `s` (string) and `i` (instruction). The address can be specified using a register name, symbol name, or
absolute address. Additionally, you can supply mathematical expressions when specifying the address.

For example, `x/8i $rip` will print the next 8 instructions from the current instruction pointer. `x/16i main` will
print the first 16 instructions of main. You can also use `disassemble main`, or `disas main` for short, to print all of
the instructions of main. Alternatively, `x/16gx $rsp` will print the first 16 values on the stack. `x/gx $rbp-0x32`
will print the local variable stored there on the stack.

You will probably want to view your instructions using the CORRECT assembly syntax. You can do that with the command
`set disassembly-flavor intel`.

In order to solve this level, you must figure out the random value on the stack (the value read in from `/dev/urandom`).
Think about what the arguments to the read system call are.


Program received signal SIGTRAP, Trace/breakpoint trap.
0x000055ccd2d82c1f in main ()
(gdb) disassemble 
Dump of assembler code for function main:
   0x000055ccd2d82aa6 <+0>:	endbr64 
   0x000055ccd2d82aaa <+4>:	push   rbp
   0x000055ccd2d82aab <+5>:	mov    rbp,rsp
   0x000055ccd2d82aae <+8>:	sub    rsp,0x40
   0x000055ccd2d82ab2 <+12>:	mov    DWORD PTR [rbp-0x24],edi
   0x000055ccd2d82ab5 <+15>:	mov    QWORD PTR [rbp-0x30],rsi
   0x000055ccd2d82ab9 <+19>:	mov    QWORD PTR [rbp-0x38],rdx
   0x000055ccd2d82abd <+23>:	mov    rax,QWORD PTR fs:0x28
   0x000055ccd2d82ac6 <+32>:	mov    QWORD PTR [rbp-0x8],rax
   0x000055ccd2d82aca <+36>:	xor    eax,eax
   0x000055ccd2d82acc <+38>:	cmp    DWORD PTR [rbp-0x24],0x0
   0x000055ccd2d82ad0 <+42>:	jg     0x55ccd2d82af1 <main+75>
   0x000055ccd2d82ad2 <+44>:	lea    rcx,[rip+0xdb8]        # 0x55ccd2d83891 <__PRETTY_FUNCTION__.5345>
   0x000055ccd2d82ad9 <+51>:	mov    edx,0x51
   0x000055ccd2d82ade <+56>:	lea    rsi,[rip+0x54c]        # 0x55ccd2d83031
   0x000055ccd2d82ae5 <+63>:	lea    rdi,[rip+0x6d0]        # 0x55ccd2d831bc
   0x000055ccd2d82aec <+70>:	call   0x55ccd2d821f0 <__assert_fail@plt>
   0x000055ccd2d82af1 <+75>:	lea    rdi,[rip+0x6cd]        # 0x55ccd2d831c5
   0x000055ccd2d82af8 <+82>:	call   0x55ccd2d82190 <puts@plt>
   0x000055ccd2d82afd <+87>:	mov    rax,QWORD PTR [rbp-0x30]
   0x000055ccd2d82b01 <+91>:	mov    rax,QWORD PTR [rax]
   0x000055ccd2d82b04 <+94>:	mov    rsi,rax
   0x000055ccd2d82b07 <+97>:	lea    rdi,[rip+0x6bb]        # 0x55ccd2d831c9
   0x000055ccd2d82b0e <+104>:	mov    eax,0x0
   0x000055ccd2d82b13 <+109>:	call   0x55ccd2d821d0 <printf@plt>
   0x000055ccd2d82b18 <+114>:	lea    rdi,[rip+0x6a6]        # 0x55ccd2d831c5
   0x000055ccd2d82b1f <+121>:	call   0x55ccd2d82190 <puts@plt>
   0x000055ccd2d82b24 <+126>:	mov    edi,0xa
   0x000055ccd2d82b29 <+131>:	call   0x55ccd2d82170 <putchar@plt>
   0x000055ccd2d82b2e <+136>:	mov    rax,QWORD PTR [rip+0x24eb]        # 0x55ccd2d85020 <stdin@@GLIBC_2.2.5>
   0x000055ccd2d82b35 <+143>:	mov    ecx,0x0
   0x000055ccd2d82b3a <+148>:	mov    edx,0x2
   0x000055ccd2d82b3f <+153>:	mov    esi,0x0
   0x000055ccd2d82b44 <+158>:	mov    rdi,rax
   0x000055ccd2d82b47 <+161>:	call   0x55ccd2d82240 <setvbuf@plt>
